ST Edge AI Core v1.0.0-19894
Created date          : 2024-12-18 12:19:09
Parameters            : generate --target stm32h7 -m H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite --output H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --workspace H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36 --dll --allocate-inputs --allocate-outputs --split-weights --quiet -O balanced --memory-pool ../../stm32ai_application_code/object_detection/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_17_22_26_10\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   H:\stm32ai-modelzoo-2.1.0\stm32ai_application_code\object_detection\mempools_STM32H747I-DISCO.json                               
workspace dir      :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
output dir         :   H:\stm32ai-modelzoo-2.1.0\object_detection\src\experiments_outputs\2024_12_18_12_15_36                                           
model_fmt          :   sa/sa per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x8358084e73eb43945b32c94166f89d53                                                                                               
params #           :   1,043,669 items (1063.37 KiB)                                                                                                    
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x192x192x3), 108.00 KBytes, QLinear(127.500000000,0,uint8), activations                       
output 1/3         :   'conversion_202', f32(1x3845x5), 75.10 KBytes, activations                                                                       
output 2/3         :   'conversion_210', f32(1x3845x4), 60.08 KBytes, activations                                                                       
output 3/3         :   'conversion_218', f32(1x3845x4), 60.08 KBytes, activations                                                                       
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   124,403,144                                                                                                                      
weights (ro)       :   1,078,852 B (1053.57 KiB) (247 segments) / -3,095,824(-74.2%) vs float model                                                     
activations (rw)   :   805,280 B (786.41 KiB) (3 segments) *                                                                                            
ram (total)        :   805,280 B (786.41 KiB) = 805,280 + 0 + 0                                                                                         
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- -------------------------- --------- 
 name                       id    used                       buffer#   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
60     conv2d_60 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:336]     3,360/4,368           109,200                   nl_59_nl   |                                        Pad_/Conv2D_[74, 75]     
       nl_60_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:6,w:6,c:336]                            12,096                  conv2d_60   |                    -12,096(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
61     conv2d_61 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:56]      18,872/19,040         677,432                   nl_60_nl   |                                        Conv2D_[76]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
62     eltwise_62 (Eltwise, ADD)                       [b:1,h:6,w:6,c:56]                              2,016                 eltwise_58   |                                        Eltwise/add_[77]         
                                                                                                                              conv2d_61   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
63     conv2d_63 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:336]     19,152/20,160         677,712                 eltwise_62   |                                        Conv2D_[78]              
       nl_63_nl (Nonlinearity, CONV_2D)                [b:1,h:6,w:6,c:336]                            12,096                  conv2d_63   |                    -12,096(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
64     conv2d_64 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:336]     3,360/4,368           109,200                   nl_63_nl   |                                        Pad_/Conv2D_[79, 80]     
       nl_64_nl (Nonlinearity, DEPTHWISE_CONV_2D)      [b:1,h:6,w:6,c:336]                            12,096                  conv2d_64   |                    -12,096(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
65     conv2d_65 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:112]     37,744/38,080       1,354,864                   nl_64_nl   |                                        Conv2D_[81]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
66     conv2d_66 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:1280]    144,640/148,480     5,162,240                  conv2d_65   |                                        Conv2D_[82]              
       nl_66_nl (Nonlinearity, CONV_2D)                [b:1,h:6,w:6,c:1280]                           46,080                  conv2d_66   |                    -46,080(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
67     conv2d_67 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:128]     163,968/164,352     5,898,368                   nl_66_nl   |                                        Conv2D_[83]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
68     conv2d_68 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:128]     1,280/1,664            41,600                  conv2d_67   |                                        Pad_/Conv2D_[84, 85]     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
69     conv2d_69 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:128]     16,512/16,896         589,952                  conv2d_68   |                                        Conv2D_[86]              
       nl_69_nl (Nonlinearity, CONV_2D)                [b:1,h:6,w:6,c:128]                             4,608                  conv2d_69   |                    -4,608(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
70     conv2d_70 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:128]     1,280/1,664            41,600                   nl_69_nl   |                                        Pad_/Conv2D_[87, 88]     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
71     conv2d_71 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:128]     16,512/16,896         589,952                  conv2d_70   |                                        Conv2D_[89]              
       nl_71_nl (Nonlinearity, CONV_2D)                [b:1,h:6,w:6,c:128]                             4,608                  conv2d_71   |                    -4,608(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
72     conv2d_72 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:128]     1,280/1,664            41,600                   nl_71_nl   |                                        Pad_/Conv2D_[90, 91]     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
73     conv2d_73 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:128]     16,512/16,896         589,952                  conv2d_72   |                                        Conv2D_[92]              
       nl_73_nl (Nonlinearity, CONV_2D)                [b:1,h:6,w:6,c:128]                             4,608                  conv2d_73   |                    -4,608(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
74     conv2d_74 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:128]     1,280/1,664            41,600                   nl_73_nl   |                                        Pad_/Conv2D_[93, 94]     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
75     conv2d_75 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:128]     16,512/16,896         589,952                  conv2d_74   |                                        Conv2D_[95]              
       nl_75_nl (Nonlinearity, CONV_2D)                [b:1,h:6,w:6,c:128]                             4,608                  conv2d_75   |                    -4,608(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
76     conv2d_76 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:128]     1,280/1,664            41,600                   nl_75_nl   |                                        Pad_/Conv2D_[96, 97]     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
77     conv2d_77 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:25]      3,225/3,300           115,225                  conv2d_76   |                                        Conv2D_[98]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
81     reshape_81 (Reshape, RESHAPE)                   [b:1,h:180,c:5]                                                        conv2d_77   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
82     conv2d_82 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:6,w:6,c:128]     1,280/1,664            41,600                   nl_75_nl   |                                        Pad_/Conv2D_[99, 100]    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
83     conv2d_83 (Conv2D, CONV_2D)                     [b:1,h:6,w:6,c:20]      2,580/2,640            92,180                  conv2d_82   |                                        Conv2D_[101]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
87     reshape_87 (Reshape, RESHAPE)                   [b:1,h:180,c:4]                                                        conv2d_83   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
94     conv2d_94 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:3,w:3,c:128]     1,280/1,664            10,496                  conv2d_67   |                                        Pad_/Conv2D_[102, 103]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
95     conv2d_95 (Conv2D, CONV_2D)                     [b:1,h:3,w:3,c:128]     16,512/16,896         147,584                  conv2d_94   |                                        Conv2D_[104]             
       nl_95_nl (Nonlinearity, CONV_2D)                [b:1,h:3,w:3,c:128]                             1,152                  conv2d_95   |                    -1,152(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
96     conv2d_96 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:3,w:3,c:128]     1,280/1,664            10,496                   nl_95_nl   |                                        Pad_/Conv2D_[105, 106]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
97     conv2d_97 (Conv2D, CONV_2D)                     [b:1,h:3,w:3,c:128]     16,512/16,896         147,584                  conv2d_96   |                                        Conv2D_[107]             
       nl_97_nl (Nonlinearity, CONV_2D)                [b:1,h:3,w:3,c:128]                             1,152                  conv2d_97   |                    -1,152(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
98     conv2d_98 (Conv2D, DEPTHWISE_CONV_2D)           [b:1,h:3,w:3,c:128]     1,280/1,664            10,496                   nl_97_nl   |                                        Pad_/Conv2D_[108, 109]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
99     conv2d_99 (Conv2D, CONV_2D)                     [b:1,h:3,w:3,c:128]     16,512/16,896         147,584                  conv2d_98   |                                        Conv2D_[110]             
       nl_99_nl (Nonlinearity, CONV_2D)                [b:1,h:3,w:3,c:128]                             1,152                  conv2d_99   |                    -1,152(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
100    conv2d_100 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:3,w:3,c:128]     1,280/1,664            10,496                   nl_99_nl   |                                        Pad_/Conv2D_[111, 112]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
101    conv2d_101 (Conv2D, CONV_2D)                    [b:1,h:3,w:3,c:128]     16,512/16,896         147,584                 conv2d_100   |                                        Conv2D_[113]             
       nl_101_nl (Nonlinearity, CONV_2D)               [b:1,h:3,w:3,c:128]                             1,152                 conv2d_101   |                    -1,152(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
102    conv2d_102 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:3,w:3,c:128]     1,280/1,664            10,496                  nl_101_nl   |                                        Pad_/Conv2D_[114, 115]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
103    conv2d_103 (Conv2D, CONV_2D)                    [b:1,h:3,w:3,c:128]     16,512/16,896         147,584                 conv2d_102   |                                        Conv2D_[116]             
       nl_103_nl (Nonlinearity, CONV_2D)               [b:1,h:3,w:3,c:128]                             1,152                 conv2d_103   |                    -1,152(-100.0%)     
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
104    conv2d_104 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:3,w:3,c:128]     1,280/1,664            10,496                  nl_103_nl   |                                        Pad_/Conv2D_[117, 118]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
105    conv2d_105 (Conv2D, CONV_2D)                    [b:1,h:3,w:3,c:25]      3,225/3,300            28,825                 conv2d_104   |                                        Conv2D_[119]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
109    reshape_109 (Reshape, RESHAPE)                  [b:1,h:45,c:5]                                                        conv2d_105   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
110    conv2d_110 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:3,w:3,c:128]     1,280/1,664            10,496                  nl_103_nl   |                                        Pad_/Conv2D_[120, 121]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
111    conv2d_111 (Conv2D, CONV_2D)                    [b:1,h:3,w:3,c:20]      2,580/2,640            23,060                 conv2d_110   |                                        Conv2D_[122]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
115    reshape_115 (Reshape, RESHAPE)                  [b:1,h:45,c:4]                                                        conv2d_111   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
122    conv2d_122 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:2,w:2,c:128]     1,280/1,664             4,736                   nl_95_nl   |                                        Pad_/Conv2D_[123, 124]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
123    conv2d_123 (Conv2D, CONV_2D)                    [b:1,h:2,w:2,c:128]     16,512/16,896          65,664                 conv2d_122   | -1,848(-10.9%)     -1,026(-1.6%)       Conv2D_[125]             
       nl_123_nl (Nonlinearity, CONV_2D)               [b:1,h:2,w:2,c:128]                               512                 conv2d_123   |                    -512(-100.0%)       
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
124    conv2d_124 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:2,w:2,c:128]     1,280/1,664             4,736                  nl_123_nl   | -182(-10.9%)       -518(-10.9%)        Pad_/Conv2D_[126, 127]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
125    conv2d_125 (Conv2D, CONV_2D)                    [b:1,h:2,w:2,c:128]     16,512/16,896          65,664                 conv2d_124   | -4,624(-27.4%)     -8,082(-12.3%)      Conv2D_[128]             
       nl_125_nl (Nonlinearity, CONV_2D)               [b:1,h:2,w:2,c:128]                               512                 conv2d_125   |                    -512(-100.0%)       
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
126    conv2d_126 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:2,w:2,c:128]     1,280/1,664             4,736                  nl_125_nl   | -312(-18.8%)       -888(-18.8%)        Pad_/Conv2D_[129, 130]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
127    conv2d_127 (Conv2D, CONV_2D)                    [b:1,h:2,w:2,c:128]     16,512/16,896          65,664                 conv2d_126   | -3,072(-18.2%)     -12,288(-18.7%)     Conv2D_[131]             
       nl_127_nl (Nonlinearity, CONV_2D)               [b:1,h:2,w:2,c:128]                               512                 conv2d_127   |                    -512(-100.0%)       
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
128    conv2d_128 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:2,w:2,c:128]     1,280/1,664             4,736                  nl_127_nl   |                                        Pad_/Conv2D_[132, 133]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
129    conv2d_129 (Conv2D, CONV_2D)                    [b:1,h:2,w:2,c:128]     16,512/16,896          65,664                 conv2d_128   |                                        Conv2D_[134]             
       nl_129_nl (Nonlinearity, CONV_2D)               [b:1,h:2,w:2,c:128]                               512                 conv2d_129   |                    -512(-100.0%)       
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
130    conv2d_130 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:2,w:2,c:128]     1,280/1,664             4,736                  nl_129_nl   |                                        Pad_/Conv2D_[135, 136]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
131    conv2d_131 (Conv2D, CONV_2D)                    [b:1,h:2,w:2,c:128]     16,512/16,896          65,664                 conv2d_130   |                                        Conv2D_[137]             
       nl_131_nl (Nonlinearity, CONV_2D)               [b:1,h:2,w:2,c:128]                               512                 conv2d_131   |                    -512(-100.0%)       
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
132    conv2d_132 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:2,w:2,c:128]     1,280/1,664             4,736                  nl_131_nl   |                                        Pad_/Conv2D_[138, 139]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
133    conv2d_133 (Conv2D, CONV_2D)                    [b:1,h:2,w:2,c:25]      3,225/3,300            12,825                 conv2d_132   |                                        Conv2D_[140]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
137    reshape_137 (Reshape, RESHAPE)                  [b:1,h:20,c:5]                                                        conv2d_133   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
138    conv2d_138 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:2,w:2,c:128]     1,280/1,664             4,736                  nl_131_nl   |                                        Pad_/Conv2D_[141, 142]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
139    conv2d_139 (Conv2D, CONV_2D)                    [b:1,h:2,w:2,c:20]      2,580/2,640            10,260                 conv2d_138   |                                        Conv2D_[143]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
143    reshape_143 (Reshape, RESHAPE)                  [b:1,h:20,c:4]                                                        conv2d_139   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
150    upsample_150 (Upsample, RESIZE_BILINEAR)        [b:1,h:12,w:12,c:128]                          73,728                  conv2d_67   |                                        Upsample_[144]           
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
151    conv2d_151 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:128]   4,224/4,608           589,952                 eltwise_50   |                                        Conv2D_[63]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
152    eltwise_152 (Eltwise, ADD)                      [b:1,h:12,w:12,c:128]                          18,432                 conv2d_151   |                                        Eltwise/add_[145]        
                                                                                                                           upsample_150   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
153    conv2d_153 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:12,w:12,c:128]   1,280/1,664           166,016                eltwise_152   |                                        Pad_/Conv2D_[146, 147]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
154    conv2d_154 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:128]   16,512/16,896       2,359,424                 conv2d_153   |                                        Conv2D_[148]             
       nl_154_nl (Nonlinearity, CONV_2D)               [b:1,h:12,w:12,c:128]                          18,432                 conv2d_154   |                    -18,432(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
155    conv2d_155 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:12,w:12,c:128]   1,280/1,664           166,016                  nl_154_nl   |                                        Pad_/Conv2D_[149, 150]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
156    conv2d_156 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:128]   16,512/16,896       2,359,424                 conv2d_155   |                                        Conv2D_[151]             
       nl_156_nl (Nonlinearity, CONV_2D)               [b:1,h:12,w:12,c:128]                          18,432                 conv2d_156   |                    -18,432(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
157    conv2d_157 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:12,w:12,c:128]   1,280/1,664           166,016                  nl_156_nl   |                                        Pad_/Conv2D_[152, 153]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
158    conv2d_158 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:128]   16,512/16,896       2,359,424                 conv2d_157   |                                        Conv2D_[154]             
       nl_158_nl (Nonlinearity, CONV_2D)               [b:1,h:12,w:12,c:128]                          18,432                 conv2d_158   |                    -18,432(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
159    conv2d_159 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:12,w:12,c:128]   1,280/1,664           166,016                  nl_158_nl   |                                        Pad_/Conv2D_[155, 156]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
160    conv2d_160 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:128]   16,512/16,896       2,359,424                 conv2d_159   |                                        Conv2D_[157]             
       nl_160_nl (Nonlinearity, CONV_2D)               [b:1,h:12,w:12,c:128]                          18,432                 conv2d_160   |                    -18,432(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
161    conv2d_161 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:12,w:12,c:128]   1,280/1,664           166,016                  nl_160_nl   |                                        Pad_/Conv2D_[158, 159]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
162    conv2d_162 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:128]   16,512/16,896       2,359,424                 conv2d_161   |                                        Conv2D_[160]             
       nl_162_nl (Nonlinearity, CONV_2D)               [b:1,h:12,w:12,c:128]                          18,432                 conv2d_162   |                    -18,432(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
163    conv2d_163 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:12,w:12,c:128]   1,280/1,664           166,016                  nl_162_nl   |                                        Pad_/Conv2D_[161, 162]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
164    conv2d_164 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:25]    3,225/3,300           460,825                 conv2d_163   |                                        Conv2D_[163]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
168    reshape_168 (Reshape, RESHAPE)                  [b:1,h:720,c:5]                                                       conv2d_164   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
169    conv2d_169 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:12,w:12,c:128]   1,280/1,664           166,016                  nl_162_nl   |                                        Pad_/Conv2D_[164, 165]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
170    conv2d_170 (Conv2D, CONV_2D)                    [b:1,h:12,w:12,c:20]    2,580/2,640           368,660                 conv2d_169   |                                        Conv2D_[166]             
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
174    reshape_174 (Reshape, RESHAPE)                  [b:1,h:720,c:4]                                                       conv2d_170   |                                        
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
181    upsample_181 (Upsample, RESIZE_BILINEAR)        [b:1,h:24,w:24,c:128]                         294,912                  nl_154_nl   |                                        Upsample_[167]           
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
182    conv2d_182 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:128]   2,176/2,560         1,179,776                 eltwise_23   |                                        Conv2D_[29]              
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
183    eltwise_183 (Eltwise, ADD)                      [b:1,h:24,w:24,c:128]                          73,728                 conv2d_182   |                                        Eltwise/add_[168]        
                                                                                                                           upsample_181   | 
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
184    conv2d_184 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:24,w:24,c:128]   1,280/1,664           663,680                eltwise_183   |                                        Pad_/Conv2D_[169, 170]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
185    conv2d_185 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:128]   16,512/16,896       9,437,312                 conv2d_184   |                                        Conv2D_[171]             
       nl_185_nl (Nonlinearity, CONV_2D)               [b:1,h:24,w:24,c:128]                          73,728                 conv2d_185   |                    -73,728(-100.0%)    
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
186    conv2d_186 (Conv2D, DEPTHWISE_CONV_2D)          [b:1,h:24,w:24,c:128]   1,280/1,664           663,680                  nl_185_nl   |                                        Pad_/Conv2D_[172, 173]   
------ ----------------------------------------------- ----------------------- ----------------- ----------- -------------------------- --- ------------------ ------------------- ------------------------ 
187    conv2d_187 (Conv2D, CONV_2D)                    [b:1,h:24,w:24,c:128]   16,512/16,896       9,437,312                 conv2d_186   |                                        Conv2D_[174]             
